#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fdb7a106993, pid=17749, tid=17826
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.3+7-526.1-nomod (17.0.3+7) (build 17.0.3+7-b526.1)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.3+7-526.1-nomod (17.0.3+7-b526.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  [libskiko-linux-x64.so+0x106993]  Java_org_jetbrains_skia_shaper_ShaperKt__1nShapeLine+0x123
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/kadirbelkuyu/Desktop/ gracefulShutdown/core.17749)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djpackage.app-version=1.9.231 -ea -Xmx2G -XX:+HeapDumpOnOutOfMemoryError -XX:NativeMemoryTracking=summary -XX:CICompilerCount=2 -Dfleet.distribution.mode=true -Dkotlinx.coroutines.debug=off -Dnoria.render.mode=skiko -Dsun.java2d.uiScale.enabled=true -Dskiko.win.exception.logger.enabled=true -Dskiko.collect.stat=true --add-opens=java.base/java.lang=fleet.util.modules -Dfleet.version=1.9.231 -Dfleet.build.date=1665527518 -Djpackage.app-path=/home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/bin/Fleet -Djdk.module.main=fleet.dock.bootstrap fleet.dock.bootstrap/fleet.dock.bootstrap.FleetBootstrapKt fleet://open?args_count=1&arg_0=.&pwd=%2Fhome%2Fkadirbelkuyu%2FDesktop%2F%20gracefulShutdown

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 7G, Ubuntu 22.04.1 LTS
Time: Fri Oct 14 13:24:39 2022 +03 elapsed time: 1717.046428 seconds (0d 0h 28m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc10756100):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=17826, stack(0x00007fdb892eb000,0x00007fdb893eb000)]

Stack: [0x00007fdb892eb000,0x00007fdb893eb000],  sp=0x00007fdb893e2c60,  free space=991k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
7fdbf8005000-7fdbf8006000 r--s 00000000 08:02 4588013                    /var/cache/fontconfig/db07b64b-8548-4f5b-8d67-a94c781134bd-le64.cache-7
7fdbf8006000-7fdbf8007000 r--s 00000000 08:02 4587981                    /var/cache/fontconfig/b78314d3-74e2-4804-8390-a90295b3fd55-le64.cache-7
7fdbf8007000-7fdbf8009000 r--p 00000000 08:02 9836855                    /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
7fdbf8009000-7fdbf8010000 r-xp 00002000 08:02 9836855                    /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
7fdbf8010000-7fdbf8011000 r--p 00009000 08:02 9836855                    /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
7fdbf8011000-7fdbf8012000 ---p 0000a000 08:02 9836855                    /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
7fdbf8012000-7fdbf8013000 r--p 0000a000 08:02 9836855                    /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
7fdbf8013000-7fdbf8014000 rw-p 0000b000 08:02 9836855                    /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
7fdbf8014000-7fdbf8021000 r--p 00000000 08:02 9832448                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
7fdbf8021000-7fdbf80aa000 r-xp 0000d000 08:02 9832448                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
7fdbf80aa000-7fdbf80d3000 r--p 00096000 08:02 9832448                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
7fdbf80d3000-7fdbf80d4000 ---p 000bf000 08:02 9832448                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
7fdbf80d4000-7fdbf80db000 r--p 000bf000 08:02 9832448                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
7fdbf80db000-7fdbf80dc000 rw-p 000c6000 08:02 9832448                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
7fdbf80dc000-7fdbf80dd000 ---p 00000000 00:00 0 
7fdbf80dd000-7fdbf81de000 rw-p 00000000 00:00 0 
7fdbf81de000-7fdbf81e2000 ---p 00000000 00:00 0 
7fdbf81e2000-7fdbf82de000 rw-p 00000000 00:00 0 
7fdbf82de000-7fdbf82e2000 ---p 00000000 00:00 0 
7fdbf82e2000-7fdbf83de000 rw-p 00000000 00:00 0 
7fdbf83de000-7fdbf8c00000 r--p 00000000 08:02 9837987                    /usr/lib/locale/locale-archive
7fdbf8c00000-7fdbf9000000 rw-p 00000000 00:00 0 
7fdbf9000000-7fdbf9100000 rw-p 00000000 00:00 0 
7fdbf9100000-7fdbf9300000 rw-p 00000000 00:00 0 
7fdbf9300000-7fdbf9360000 rw-p 00000000 00:00 0 
7fdbf9360000-7fdbf9380000 rw-p 00000000 00:00 0 
7fdbf9380000-7fdbf9400000 rw-p 00000000 00:00 0 
7fdbf9400000-7fdbf9403000 r--s 00000000 08:02 4587897                    /var/cache/fontconfig/477f2b2c-1a56-4105-96c2-ec9dbcc9c1dc-le64.cache-7
7fdbf9403000-7fdbf9405000 r--p 00000000 08:02 9836339                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fdbf9405000-7fdbf9408000 r-xp 00002000 08:02 9836339                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fdbf9408000-7fdbf9409000 r--p 00005000 08:02 9836339                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fdbf9409000-7fdbf940a000 r--p 00006000 08:02 9836339                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fdbf940a000-7fdbf940b000 rw-p 00007000 08:02 9836339                    /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fdbf940b000-7fdbf940d000 r--p 00000000 08:02 9836355                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fdbf940d000-7fdbf9414000 r-xp 00002000 08:02 9836355                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fdbf9414000-7fdbf9416000 r--p 00009000 08:02 9836355                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fdbf9416000-7fdbf9417000 r--p 0000a000 08:02 9836355                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fdbf9417000-7fdbf9418000 rw-p 0000b000 08:02 9836355                    /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fdbf9418000-7fdbf9419000 r--p 00000000 08:02 9836609                    /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
7fdbf9419000-7fdbf941a000 r-xp 00001000 08:02 9836609                    /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
7fdbf941a000-7fdbf9439000 r--p 00002000 08:02 9836609                    /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
7fdbf9439000-7fdbf943a000 r--p 00020000 08:02 9836609                    /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
7fdbf943a000-7fdbf943b000 rw-p 00021000 08:02 9836609                    /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
7fdbf943b000-7fdbf943c000 r--p 00000000 08:02 9836611                    /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
7fdbf943c000-7fdbf9444000 r-xp 00001000 08:02 9836611                    /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
7fdbf9444000-7fdbf9447000 r--p 00009000 08:02 9836611                    /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
7fdbf9447000-7fdbf9448000 r--p 0000b000 08:02 9836611                    /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
7fdbf9448000-7fdbf9449000 rw-p 0000c000 08:02 9836611                    /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
7fdbf9449000-7fdbf944d000 ---p 00000000 00:00 0 
7fdbf944d000-7fdbf9549000 rw-p 00000000 00:00 0 
7fdbf9549000-7fdbf954d000 ---p 00000000 00:00 0 
7fdbf954d000-7fdbf9ba9000 rw-p 00000000 00:00 0 
7fdbf9ba9000-7fdbfb649000 ---p 00000000 00:00 0 
7fdbfb649000-7fdbfb789000 rw-p 00000000 00:00 0 
7fdbfb789000-7fdbfb835000 rw-p 00000000 00:00 0 
7fdbfb835000-7fdbfbba9000 rw-p 00000000 00:00 0 
7fdbfbba9000-7fdbfd649000 ---p 00000000 00:00 0 
7fdbfd649000-7fdbfd8c9000 rwxp 00000000 00:00 0 
7fdbfd8c9000-7fdbfdbd8000 ---p 00000000 00:00 0 
7fdbfdbd8000-7fdc01728000 rwxp 00000000 00:00 0 
7fdc01728000-7fdc05110000 ---p 00000000 00:00 0 
7fdc05110000-7fdc06640000 rwxp 00000000 00:00 0 
7fdc06640000-7fdc0c649000 ---p 00000000 00:00 0 
7fdc0c649000-7fdc10000000 r--s 00000000 08:02 9186788                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/modules
7fdc10000000-7fdc1080b000 rw-p 00000000 00:00 0 
7fdc1080b000-7fdc14000000 ---p 00000000 00:00 0 
7fdc14000000-7fdc14002000 r--s 00000000 08:02 4587862                    /var/cache/fontconfig/20f0c343-e6aa-405a-b16e-1d2396e81a89-le64.cache-7
7fdc14002000-7fdc14005000 r--s 00000000 08:02 4588043                    /var/cache/fontconfig/fde0d4e7-103f-4daf-b89c-fb00b170eb28-le64.cache-7
7fdc14005000-7fdc14006000 r--s 00000000 08:02 4588027                    /var/cache/fontconfig/e663193d-8a00-47cb-8e62-891db2f4bba9-le64.cache-7
7fdc14006000-7fdc14007000 r--s 00000000 08:02 4587977                    /var/cache/fontconfig/af233d75-18db-4cc2-b924-7f3437bbcd1b-le64.cache-7
7fdc14007000-7fdc1400c000 r--p 00000000 08:02 9837516                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fdc1400c000-7fdc14035000 r-xp 00005000 08:02 9837516                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fdc14035000-7fdc14040000 r--p 0002e000 08:02 9837516                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fdc14040000-7fdc14041000 r--p 00038000 08:02 9837516                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fdc14041000-7fdc14042000 rw-p 00039000 08:02 9837516                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fdc14042000-7fdc1404d000 r--p 00000000 08:02 9837936                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fdc1404d000-7fdc14061000 r-xp 0000b000 08:02 9837936                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fdc14061000-7fdc1406a000 r--p 0001f000 08:02 9837936                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fdc1406a000-7fdc1406b000 r--p 00027000 08:02 9837936                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fdc1406b000-7fdc1406c000 rw-p 00028000 08:02 9837936                    /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7fdc1406c000-7fdc14070000 ---p 00000000 00:00 0 
7fdc14070000-7fdc1416c000 rw-p 00000000 00:00 0 
7fdc1416c000-7fdc14170000 ---p 00000000 00:00 0 
7fdc14170000-7fdc1426c000 rw-p 00000000 00:00 0 
7fdc1426c000-7fdc14270000 ---p 00000000 00:00 0 
7fdc14270000-7fdc1436c000 rw-p 00000000 00:00 0 
7fdc1436c000-7fdc14370000 ---p 00000000 00:00 0 
7fdc14370000-7fdc1446c000 rw-p 00000000 00:00 0 
7fdc1446c000-7fdc14470000 ---p 00000000 00:00 0 
7fdc14470000-7fdc1456c000 rw-p 00000000 00:00 0 
7fdc1456c000-7fdc14570000 ---p 00000000 00:00 0 
7fdc14570000-7fdc1466c000 rw-p 00000000 00:00 0 
7fdc1466c000-7fdc1466d000 ---p 00000000 00:00 0 
7fdc1466d000-7fdc147ef000 rw-p 00000000 00:00 0 
7fdc147ef000-7fdc147f0000 ---p 00000000 00:00 0 
7fdc147f0000-7fdc148f1000 rw-p 00000000 00:00 0 
7fdc148f1000-7fdc148f2000 ---p 00000000 00:00 0 
7fdc148f2000-7fdc14df7000 rw-p 00000000 00:00 0 
7fdc14df7000-7fdc14df8000 ---p 00000000 00:00 0 
7fdc14df8000-7fdc14ef9000 rw-p 00000000 00:00 0 
7fdc14ef9000-7fdc14efa000 ---p 00000000 00:00 0 
7fdc14efa000-7fdc14ffb000 rw-p 00000000 00:00 0 
7fdc14ffb000-7fdc14ffc000 ---p 00000000 00:00 0 
7fdc14ffc000-7fdc151a9000 rw-p 00000000 00:00 0 
7fdc151a9000-7fdc154fd000 ---p 00000000 00:00 0 
7fdc154fd000-7fdc155a9000 rw-p 00000000 00:00 0 
7fdc155a9000-7fdc158fd000 ---p 00000000 00:00 0 
7fdc158fd000-7fdc159a9000 rw-p 00000000 00:00 0 
7fdc159a9000-7fdc15cfd000 ---p 00000000 00:00 0 
7fdc15cfd000-7fdc16000000 rw-p 00000000 00:00 0 
7fdc16000000-7fdc16023000 r-xp 00000000 08:02 9186781                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjava.so
7fdc16023000-7fdc16223000 ---p 00023000 08:02 9186781                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjava.so
7fdc16223000-7fdc16224000 r--p 00023000 08:02 9186781                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjava.so
7fdc16224000-7fdc16225000 rw-p 00024000 08:02 9186781                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjava.so
7fdc16225000-7fdc16226000 rw-p 00000000 00:00 0 
7fdc16226000-7fdc16227000 r--s 00000000 08:02 4587954                    /var/cache/fontconfig/89478ce9-30d8-4a55-ae88-949bad048a7a-le64.cache-7
7fdc16227000-7fdc16228000 r--s 00000000 08:02 4587850                    /var/cache/fontconfig/12bdbe5b-9263-4254-968c-ec31d7230cb1-le64.cache-7
7fdc16228000-7fdc1622b000 r--s 00000000 08:02 4587991                    /var/cache/fontconfig/c69068bc-c8e5-4135-a366-6de24b03a9b2-le64.cache-7
7fdc1622b000-7fdc1622d000 r--p 00000000 08:02 9836977                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.1
7fdc1622d000-7fdc1622f000 r-xp 00002000 08:02 9836977                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.1
7fdc1622f000-7fdc16230000 r--p 00004000 08:02 9836977                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.1
7fdc16230000-7fdc16231000 r--p 00004000 08:02 9836977                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.1
7fdc16231000-7fdc16232000 rw-p 00005000 08:02 9836977                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.1
7fdc16232000-7fdc16236000 r--p 00000000 08:02 9836615                    /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
7fdc16236000-7fdc16243000 r-xp 00004000 08:02 9836615                    /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
7fdc16243000-7fdc16246000 r--p 00011000 08:02 9836615                    /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
7fdc16246000-7fdc16247000 ---p 00014000 08:02 9836615                    /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
7fdc16247000-7fdc16248000 r--p 00014000 08:02 9836615                    /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
7fdc16248000-7fdc16249000 rw-p 00015000 08:02 9836615                    /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
7fdc16249000-7fdc1624a000 rw-p 00000000 00:00 0 
7fdc1624a000-7fdc1624b000 r--s 00000000 08:02 4588022                    /var/cache/fontconfig/e172787d-094c-4afc-91ab-238a5dc56fe0-le64.cache-7
7fdc1624b000-7fdc1624e000 r--s 00000000 08:02 4587964                    /var/cache/fontconfig/9e456dd2-bc11-4387-9bea-440f1313e096-le64.cache-7
7fdc1624e000-7fdc16250000 r--p 00000000 08:02 9836331                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fdc16250000-7fdc16256000 r-xp 00002000 08:02 9836331                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fdc16256000-7fdc16258000 r--p 00008000 08:02 9836331                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fdc16258000-7fdc16259000 r--p 00009000 08:02 9836331                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fdc16259000-7fdc1625a000 rw-p 0000a000 08:02 9836331                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fdc1625a000-7fdc16263000 r--p 00000000 08:02 4125162                    /home/kadirbelkuyu/.config/dconf/user
7fdc16263000-7fdc16267000 r--p 00000000 08:02 10489760                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fdc16267000-7fdc1626e000 r-xp 00004000 08:02 10489760                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fdc1626e000-7fdc16271000 r--p 0000b000 08:02 10489760                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fdc16271000-7fdc16272000 r--p 0000e000 08:02 10489760                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fdc16272000-7fdc16273000 rw-p 0000f000 08:02 10489760                   /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
7fdc16273000-7fdc16400000 rw-p 00000000 00:00 0 
7fdc16400000-7fdc1641b000 r-xp 00000000 08:02 9186801                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjimage.so
7fdc1641b000-7fdc1661a000 ---p 0001b000 08:02 9186801                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjimage.so
7fdc1661a000-7fdc1661c000 r--p 0001a000 08:02 9186801                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjimage.so
7fdc1661c000-7fdc1661d000 rw-p 0001c000 08:02 9186801                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjimage.so
7fdc1661d000-7fdc1661e000 r--p 00000000 08:02 9836347                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fdc1661e000-7fdc1661f000 r-xp 00001000 08:02 9836347                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fdc1661f000-7fdc16620000 r--p 00002000 08:02 9836347                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fdc16620000-7fdc16621000 r--p 00003000 08:02 9836347                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fdc16621000-7fdc16622000 rw-p 00004000 08:02 9836347                    /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fdc16622000-7fdc16624000 r--p 00000000 08:02 9837281                    /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
7fdc16624000-7fdc1662b000 r-xp 00002000 08:02 9837281                    /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
7fdc1662b000-7fdc1662d000 r--p 00009000 08:02 9837281                    /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
7fdc1662d000-7fdc1662e000 r--p 0000a000 08:02 9837281                    /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
7fdc1662e000-7fdc1662f000 rw-p 0000b000 08:02 9837281                    /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
7fdc1662f000-7fdc16632000 r--p 00000000 08:02 9836345                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fdc16632000-7fdc1663e000 r-xp 00003000 08:02 9836345                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fdc1663e000-7fdc16641000 r--p 0000f000 08:02 9836345                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fdc16641000-7fdc16642000 r--p 00011000 08:02 9836345                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fdc16642000-7fdc16643000 rw-p 00012000 08:02 9836345                    /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fdc16643000-7fdc1666e000 rw-p 00000000 00:00 0 
7fdc1666e000-7fdc1672e000 ---p 00000000 00:00 0 
7fdc1672e000-7fdc167a5000 rw-p 00000000 00:00 0 
7fdc167a5000-7fdc16819000 ---p 00000000 00:00 0 
7fdc16819000-7fdc1681d000 ---p 00000000 00:00 0 
7fdc1681d000-7fdc16919000 rw-p 00000000 00:00 0 
7fdc16919000-7fdc16927000 r--p 00000000 08:02 9832553                    /usr/lib/x86_64-linux-gnu/libm.so.6
7fdc16927000-7fdc169a3000 r-xp 0000e000 08:02 9832553                    /usr/lib/x86_64-linux-gnu/libm.so.6
7fdc169a3000-7fdc169fe000 r--p 0008a000 08:02 9832553                    /usr/lib/x86_64-linux-gnu/libm.so.6
7fdc169fe000-7fdc169ff000 r--p 000e4000 08:02 9832553                    /usr/lib/x86_64-linux-gnu/libm.so.6
7fdc169ff000-7fdc16a00000 rw-p 000e5000 08:02 9832553                    /usr/lib/x86_64-linux-gnu/libm.so.6
7fdc16a00000-7fdc17c20000 r-xp 00000000 08:02 9582699                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/server/libjvm.so
7fdc17c20000-7fdc17e20000 ---p 01220000 08:02 9582699                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/server/libjvm.so
7fdc17e20000-7fdc17ed9000 r--p 01220000 08:02 9582699                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/server/libjvm.so
7fdc17ed9000-7fdc17f0e000 rw-p 012d9000 08:02 9582699                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/server/libjvm.so
7fdc17f0e000-7fdc17f68000 rw-p 00000000 00:00 0 
7fdc17f68000-7fdc17f69000 r--s 00000000 08:02 4587978                    /var/cache/fontconfig/b20be5e8-6f35-41e2-a803-d7ee295ff71b-le64.cache-7
7fdc17f69000-7fdc17f6a000 r--s 00000000 08:02 4588014                    /var/cache/fontconfig/db75646b-0540-4873-abea-6981ccddc7ce-le64.cache-7
7fdc17f6a000-7fdc17f6c000 r--p 00000000 08:02 9836335                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fdc17f6c000-7fdc17f6e000 r-xp 00002000 08:02 9836335                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fdc17f6e000-7fdc17f70000 r--p 00004000 08:02 9836335                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fdc17f70000-7fdc17f71000 r--p 00005000 08:02 9836335                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fdc17f71000-7fdc17f72000 rw-p 00006000 08:02 9836335                    /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fdc17f72000-7fdc17f74000 r--p 00000000 08:02 9836363                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fdc17f74000-7fdc17f77000 r-xp 00002000 08:02 9836363                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fdc17f77000-7fdc17f78000 r--p 00005000 08:02 9836363                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fdc17f78000-7fdc17f79000 r--p 00005000 08:02 9836363                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fdc17f79000-7fdc17f7a000 rw-p 00006000 08:02 9836363                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7fdc17f7a000-7fdc18000000 rw-p 00000000 00:00 0 
7fdc18000000-7fdc1800e000 r-xp 00000000 08:02 9186804                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjli.so
7fdc1800e000-7fdc1820e000 ---p 0000e000 08:02 9186804                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjli.so
7fdc1820e000-7fdc1820f000 r--p 0000e000 08:02 9186804                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjli.so
7fdc1820f000-7fdc18210000 rw-p 0000f000 08:02 9186804                    /home/kadirbelkuyu/.local/share/JetBrains/Toolbox/apps/Fleet/ch-0/1.9.231/lib/runtime/lib/libjli.so
7fdc18210000-7fdc18211000 r--s 00000000 08:02 4587949                    /var/cache/fontconfig/7e346847-5971-4b7a-9bde-56a9e0439b1b-le64.cache-7
7fdc18211000-7fdc18212000 r--s 00000000 00:51 82                         /run/user/1000/dconf/user
7fdc18212000-7fdc18213000 r--p 00000000 08:02 5915800                    /home/kadirbelkuyu/.local/share/glib-2.0/schemas/gschemas.compiled
7fdc18213000-7fdc18217000 r--p 00000000 08:02 9836337                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fdc18217000-7fdc18222000 r-xp 00004000 08:02 9836337                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fdc18222000-7fdc18226000 r--p 0000f000 08:02 9836337                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fdc18226000-7fdc18227000 r--p 00012000 08:02 9836337                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fdc18227000-7fdc18228000 rw-p 00013000 08:02 9836337                    /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7fdc18228000-7fdc18249000 rw-p 00000000 00:00 0 
7fdc18249000-7fdc1824a000 r--p 00000000 08:02 9832585                    /usr/lib/x86_64-linux-gnu/librt.so.1
7fdc1824a000-7fdc1824b000 r-xp 00001000 08:02 9832585                    /usr/lib/x86_64-linux-gnu/librt.so.1
7fdc1824b000-7fdc1824c000 r--p 00002000 08:02 9832585                    /usr/lib/x86_64-linux-gnu/librt.so.1
7fdc1824c000-7fdc1824d000 r--p 00002000 08:02 9832585                    /usr/lib/x86_64-linux-gnu/librt.so.1
7fdc1824d000-7fdc1824e000 rw-p 00003000 08:02 9832585                    /usr/lib/x86_64-linux-gnu/librt.so.1
7fdc1824e000-7fdc1824f000 r--p 00000000 08:02 9832580                    /usr/lib/x86_64-linux-gnu/libpthread.so.0
7fdc1824f000-7fdc18250000 r-xp 00001000 08:02 9832580                    /usr/lib/x86_64-linux-gnu/libpthread.so.0
7fdc18250000-7fdc18251000 r--p 00002000 08:02 9832580                    /usr/lib/x86_64-linux-gnu/libpthread.so.0
7fdc18251000-7fdc18252000 r--p 00002000 08:02 9832580                    /usr/lib/x86_64-linux-gnu/libpthread.so.0
